job_title,company_name,date,location,skills,links,salary,responsibilites
Senior Python Developer - Full Stack,ExaServe LLC,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 4 - 7 Yrs of Exp · Python Development · Web Applications · Python · Django · Flask · HTML · Firebase · API’s · Design · Testing,https://wuzzuf.net/jobs/p/u0YYBLmlxs6O-Senior-Python-Developer---Full-Stack-ExaServe-LLC-Cairo-Egypt?o=12&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Python Developer (Remotly),BeSteam,1 month ago,"Nasr City, Cairo, Egypt ",Part timeFreelance / ProjectWork from homeExperienced · 4 - 6 Yrs of Exp · Python · Information Technology (IT) · Computer Science · Software Development · Programming · Communication Skills · Framework · Web · Security Compliance · IT/Software Development,https://wuzzuf.net/jobs/p/5F7xVY3oKIO7-Senior-Python-Developer-Remotly-BeSteam-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Software Engineer (Backend - Python),Nana,1 month ago,"Sheraton, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Python · Computer Science · Software · SQL · Git · API · REST · Django · Frappe · Flask,https://wuzzuf.net/jobs/p/wdCCzZO1Iega-Senior-Software-Engineer-Backend---Python-Nana-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Software Engineer,Paymob Solutions,10 days ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,https://wuzzuf.net/jobs/p/gKCKYA1sJBYd-Senior-Software-Engineer-Paymob-Solutions-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,,
Software Engineer,Paymob Solutions,2 days ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 2 - 3 Yrs of Exp · Python · Computer Science · Software Engineering · Framework · Software Development · AWS · Information Technology (IT) · javaScript · Web Services · ReactJS,https://wuzzuf.net/jobs/p/VaPx1VZG5V99-Software-Engineer-Paymob-Solutions-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Engineer,10BE5 Ltd.,4 days ago,"London, United Kingdom ",Full timeWork from homeExperienced · 2 - 5 Yrs of Exp · Software Development · Computer Science · Software Engineering · React · Python · Information Technology (IT) · Software · SQLite · Node.js · React.js,https://wuzzuf.net/jobs/p/islgPmsOxISJ-Full-Stack-Engineer-10BE5-Ltd-London-United-Kingdom?o=17&l=sp&t=sj&a=python|search-v3|hpb,,
Devops Engineer,IoTBlue,5 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · Information Technology (IT) · DevOps · Software Development · Cloud · Computer Science · Python · Git · Docker · Jenkins · AWS,https://wuzzuf.net/jobs/p/60nfvhkXrZad-Devops-Engineer-IoTBlue-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Odoo Development Specialist,Smart IT,3 days ago,"Nasr City, Cairo, Egypt ",Full timePart timeExperienced · 2+ Yrs of Exp · Information Technology (IT) · Odoo · Computer Science · Python · PostgreSQL · javaScript · HTML · Software Development · Django · GIT,https://wuzzuf.net/jobs/p/3EMIDQtNFBTu-Senior-Odoo-Development-Specialist-Smart-IT-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,E3mel Business for Financial & Managerial Consultancy,5 days ago,"Maadi, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · males_only · Computer Science · Information Technology (IT) · Python · Software Development · Odoo · Software · SCRUM · Communication Skills · Development · CSS,https://wuzzuf.net/jobs/p/iD4lT237Aw3K-Odoo-Developer-E3mel-Business-for-Financial-Managerial-Consultancy-Cairo-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,Confidential -,5 days ago,"New Cairo, Cairo, Egypt ",Full timePart timeWork from homeExperienced · 3 - 6 Yrs of Exp · Computer Science · Information Technology (IT) · Web Development · Software Development · Angular · Ruby · Development · Mobile Development · Software Engineering · Mobile Application,https://wuzzuf.net/jobs/p/oaEBC0Yng6Po-Full-Stack-Developer-Cairo-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb,,
DevOps Engineer - Cairo,Master Linux,3 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 3 - 7 Yrs of Exp · Information Technology (IT) · Computer Science · DevOps · Software Development · Software Engineering · Engineering · Linux · AWS · SQL · Software,https://wuzzuf.net/jobs/p/0o1eRJzYYW2R-DevOps-Engineer---Cairo-Master-Linux-Cairo-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Developer,BusinessClouds,2 days ago,"Heliopolis, Cairo, Egypt ",Full timeWork from homeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Software · CSS · HTML · javaScript · MySQL · Python,https://wuzzuf.net/jobs/p/wlnWtgLKBBWh-Full-Stack-Developer-BusinessClouds-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb,,
Enterprise Software Developer,eT3 - Tomorrow Information Technology,2 days ago,"New Cairo, Cairo, Egypt ",Full timeEntry Level · 1+ Yrs of Exp · Information Technology (IT) · Computer Science · Fullstack · Frontend Development · HTML · CSS · javaScript · Backend Development · Python · Django,https://wuzzuf.net/jobs/p/PguVr6WBKodx-Enterprise-Software-Developer-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Quality Control Engineer,700 apps,5 days ago,"Mohandessin, Giza, Egypt ",Full timeExperienced · 5 - 8 Yrs of Exp · Quality Control · Quality Assurance · Information Technology (IT) · Computer Science · Selenium · SoapUI · SQL · Testing · Quality · Web Applications,https://wuzzuf.net/jobs/p/uQMzzM2IZH1u-Senior-Quality-Control-Engineer-700-apps-Giza-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb,,
DevOps Engineer,Beshara,5 days ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Information Technology (IT) · DevOps · Software Development · Computer Engineering · Computer Science · Python · Java · Git · javaScript · IT/Software Development,https://wuzzuf.net/jobs/p/upFLXDvx41kI-DevOps-Engineer-Beshara-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb,,
Machine Learning Specialist,Fawry Banking & Payment Technology Services,7 days ago,"6th of October, Giza, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · Machine Learning · Information Technology (IT) · Programming · SQL · Computer Science · Keras · Java · Computer Engineering · Engineering · Python,https://wuzzuf.net/jobs/p/PsrExjO37YYS-Machine-Learning-Specialist-Fawry-Banking-Payment-Technology-Services-Giza-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Backend Engineer,adam.ai,11 days ago,"Cairo, Egypt ",Full timeExperienced · 2 - 3 Yrs of Exp · Software Engineering · Backend · Information Technology (IT) · Computer Science · Software Development · Engineering · MySQL · Software · OOP · Python,https://wuzzuf.net/jobs/p/EUoX60R7uLM8-Senior-Backend-Engineer-adam-ai-Cairo-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Node.js Developer,Master Linux,9 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · GraphQL · Restful API · Java · Node.js · Full Stack · Software Development · Agile · NoSQL · SQL · HTML,https://wuzzuf.net/jobs/p/EmHDXNPeBRK2-Full-Stack-Nodejs-Developer-Master-Linux-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb,,
Application Engineer ( Delta Area ),Confidential -,9 days ago,"Dakahlia, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Engineering · Biomedical Engineering · Biomedical · Customer Service · English · Ms Office · Medical · Installation · Computer Science · Computer Engineering,https://wuzzuf.net/jobs/p/maLUyhOCTAtk-Application-Engineer-Delta-Area-Dakahlia-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Implementer / Developer For E-Commerce,Kick Start Interactive,2 days ago,"Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · Information Technology (IT) · Computer Science · Odoo · Software Development · Python · PostgreSQL · Development · HTML · GIT · JQuery,https://wuzzuf.net/jobs/p/uPVOp6XwI526-Odoo-Implementer-Developer-For-E-Commerce-Kick-Start-Interactive-Cairo-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb,,
Sr.DevOps Engineer,Fixed Solutions,4 days ago,"Sheraton, Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Ci/CD · Docker · OpenShift · Linux · DevOps · Ansible · Information Technology (IT) · Telecommunication · Computer Science · Unix,https://wuzzuf.net/jobs/p/5zMzUIYj1yNN-SrDevOps-Engineer-Fixed-Solutions-Cairo-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb,,
SOC Security Engineer,Paymob Solutions,4 days ago,"Maadi, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · SOC · Information Technology (IT) · Computer Science · Security · Computer Engineering · Information Security · Splunk · Security Operations · Python · Engineering,https://wuzzuf.net/jobs/p/cl7aOwtV38xF-SOC-Security-Engineer-Paymob-Solutions-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb,,
Software Solution Architect,Leader,5 days ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Information Technology (IT) · TOGAF · COBIT · ITIL · Computer Science · HTML · CSS · MySQL · Oracle · MongoDB,https://wuzzuf.net/jobs/p/vwiFDh69vqWp-Software-Solution-Architect-Leader-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Linux System Engineer,Link Datacenter,7 days ago,"Dokki, Giza, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Engineering · Communication Engineering · Information Technology (IT) · Computer Science · Installation · Maintenance · Solaris · CentOS · RedHat · NGINX,https://wuzzuf.net/jobs/p/MN2SGDOKV7ac-Senior-Linux-System-Engineer-Link-Datacenter-Giza-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb,,
Technical Office Engineer,Trufla,10 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 2+ Yrs of Exp · Technical Support · Software · Technical Office · IT Information Technology · Computer Science · MySQL · Git · PHP · Javascript · Linux,https://wuzzuf.net/jobs/p/KilW898gm9NQ-Technical-Office-Engineer-Trufla-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb,,
Senior DevOps Engineer,Trufla,10 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 4 - 6 Yrs of Exp · Software Engineering · DevOps · Computer Science · Automation · Python · AWS · Information Technology (IT) · Docker · Azure · CI/CD,https://wuzzuf.net/jobs/p/BAx8ugPx9D0j-Senior-DevOps-Engineer-Trufla-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb,,
Software Project Manager,Onecard,11 days ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 8+ Yrs of Exp · Information Technology (IT) · UNIX · Linux · Python · Ruby · Java · Programming · HTTP · SSL · SMTP,https://wuzzuf.net/jobs/p/jx8iLxjQc8N7-Software-Project-Manager-Onecard-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer - Remote,Confidential -,10 days ago,"Cairo, Egypt ",Full timeWork from homeEntry Level · 1 - 3 Yrs of Exp · Computer Science · Odoo · Python · Development · Integration · Information Technology (IT) · Developer · odoo developer · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/scoht9ccBSec-Odoo-Developer---Remote-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb,,
Application Support Engineer,Confidential -,8 days ago,"Mohandessin, Giza, Egypt ",Full timeExperienced · 4 - 7 Yrs of Exp · Computer Science · Application Support · Support · Information Technology (IT) · Bitrix · Python · javaScript · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/mhUyc1glkhaO-Application-Support-Engineer-Giza-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Software Tester,RDI,18 days ago,"Dokki, Giza, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Testing · Software Testing · Quality Control · Mobile Testing · Information Technology (IT) · Computer Engineering · Linux · Database Systems · Burp Suite · SQL MAP,https://wuzzuf.net/jobs/p/8VH1Zx4vRhL9-Senior-Software-Tester-RDI-Giza-Egypt?o=41&l=sp&t=sj&a=python|search-v3|hpb,,
Junior Odoo Developer,Archer Solutions,8 days ago,"New Cairo, Cairo, Egypt ",Full timeEntry Level · 0 - 1 Yrs of Exp · Python · Django · JavaScript · CSS · Odoo · Git · RDBMS · PostgreSQL · Ubuntu · Computer Science,https://wuzzuf.net/jobs/p/KYcpLUrdVEuB-Junior-Odoo-Developer-Archer-Solutions-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb,,
.NET SW Engineer - C#,ICT Cube,15 days ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 7+ Yrs of Exp · ASP.NET · .NET · Software Development · Software Engineering · Computer Science · Information Technology (IT) · OOP · System Design · Data Analysis · Data Structure,https://wuzzuf.net/jobs/p/oZUjvCT6TOg5-NET-SW-Engineer---C-ICT-Cube-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Front-End Developer - Angular,Trufla,10 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · JavaScript · Front-End · Software Development · Web Development · Computer Science · JQuery · Angular · HTML · CSS · Python,https://wuzzuf.net/jobs/p/fqGJBRTc8xrj-Senior-Front-End-Developer---Angular-Trufla-Cairo-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Back End PHP Developer,Second profit  ,17 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 5+ Yrs of Exp · PHP · Programming · Symfony · MySQL · AWS · Software Development · Laravel · Docker · Computer Science · Information Technology (IT),https://wuzzuf.net/jobs/p/7WTnR7stsude-Senior-Back-End-PHP-Developer-Second-profit-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack .Net Developer,GET Group- Egypt,16 days ago,"Sheraton, Cairo, Egypt ",Full timeExperienced · 6+ Yrs of Exp · Information Technology (IT) · Computer Science · Computer Engineering · Software Development · Software Engineering · C# · WPF · MVC · C++ · Python,https://wuzzuf.net/jobs/p/vCt7GjzWOqih-Senior-Full-Stack-Net-Developer-GET-Group--Egypt-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,Confidential -,17 days ago,"Nasr City, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · males_only · Odoo · Python · Information Technology (IT) · Computer Science · Software Development · Developer · HTML · PostgreSQL · CSS · API,https://wuzzuf.net/jobs/p/IARqtvzCXZzg-Odoo-Developer-Cairo-Egypt?o=47&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Node JS Developer,Master Linux,20 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 5 - 10 Yrs of Exp · GraphQL · Restful API · Java · Node.js · Full Stack · Software Development · Agile · NoSQL · SQL · HTML,https://wuzzuf.net/jobs/p/mtb0YGbOrsPj-Senior-Node-JS-Developer-Master-Linux-Cairo-Egypt?o=48&l=sp&t=sj&a=python|search-v3|hpb,,
Software Automation Engineer,Flairstech,26 days ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 3 - 5 Yrs of Exp · Information Technology (IT) · Computer Science · Software Testing · Automation · Testing · Software · Python · Selenium · Automation Testing · Programming,https://wuzzuf.net/jobs/p/rejx7AANLAfU-Software-Automation-Engineer-Flairstech-Cairo-Egypt?o=49&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,2s Home Wear,24 days ago,"New Cairo, Cairo, Egypt ",Full timeEntry Level · 1 - 3 Yrs of Exp · Computer Science · Information Technology (IT) · Odoo · Python · HTML · PostgreSQL · XML · Linux · Engineering · CSS,https://wuzzuf.net/jobs/p/bldo25V9ctRY-Odoo-Developer-2s-Home-Wear-Cairo-Egypt?o=50&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Full Stack Developer,Confidential -,24 days ago,"Cairo, Egypt ",Full timeWork from homeExperienced · 4+ Yrs of Exp · Angular · .NET · React · Agile · machine learning · Python · video processing · Information Technology (IT) · Computer Science · Software Development,https://wuzzuf.net/jobs/p/TqNArigQPjRD-Senior-Full-Stack-Developer-Cairo-Egypt?o=51&l=sp&t=sj&a=python|search-v3|hpb,,
Senior .NET Full Stack Developer,Excel Systems  ,24 days ago,"Sheikh Zayed, Giza, Egypt ",Full timeExperienced · 4 - 6 Yrs of Exp · males_only · ASP.NET · ADO.NET · C#.Net · .NET · .NEt Full Stack Developer · Full Stack Developer · java · Python · HTML · react,https://wuzzuf.net/jobs/p/vPBIay523R4O-Senior-NET-Full-Stack-Developer-Excel-Systems-Giza-Egypt?o=52&l=sp&t=sj&a=python|search-v3|hpb,,
Linux Engineer,ExaServe LLC,24 days ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 3+ Yrs of Exp · Python · DevOps · Ansible · Linux · Bash · Docker · AWS · Cloud · Automation · Software Development,https://wuzzuf.net/jobs/p/Y0mBlLY5XVpU-Linux-Engineer-ExaServe-LLC-Cairo-Egypt?o=53&l=sp&t=sj&a=python|search-v3|hpb,,
Front-End Developer Team Leader - Alexandria,Caduceus Lane,22 days ago,"Alexandria, Egypt ",Full timeManager · 5+ Yrs of Exp · Java · C++ · C# · HTML · CSS · Python · Information Technology (IT) · Adobe Illustrator · Adobe Indesign · Web Design,https://wuzzuf.net/jobs/p/IH7AscklxQQg-Front-End-Developer-Team-Leader---Alexandria-Caduceus-Lane-Alexandria-Egypt?o=54&l=sp&t=sj&a=python|search-v3|hpb,,
Data Scientist,B.Tech,26 days ago,"Nasr City, Cairo, Egypt ",Full timeEntry Level · 1 - 2 Yrs of Exp · Information Technology (IT) · Software Engineering · MySQL · SQL · Python · Mathematics · Statistics · Computer Science · Data Science · IT/Software Development,https://wuzzuf.net/jobs/p/HCrq9dQjE0Jp-Data-Scientist-B-Tech-Cairo-Egypt?o=55&l=sp&t=sj&a=python|search-v3|hpb,,
Machine Learning - Intern - India,AIESEC Cairo University,25 days ago,"Hyderabad, India ",InternshipStudent · Machine Learning · Tensorflow · Python · deep learning · SQL · Software Engineering · Information Technology ( IT ) · Computer Science · C++ · Installation/Maintenance/Repair,https://wuzzuf.net/jobs/p/2AEZcv0AZ1in-Machine-Learning---Intern---India-AIESEC-Cairo-University-Hyderabad-India?o=56&l=sp&t=sj&a=python|search-v3|hpb,,
Senior Computer Vision / Deep Learning Engineer,Master Linux,29 days ago,"Heliopolis, Cairo, Egypt ",Full timeExperienced · 4+ Yrs of Exp · Information Technology (IT) · Computer Science · Computer Vision · Deep Learning · Software Engineering · CNN · ML/CV · Tensorflow · Pytorch · NLP,https://wuzzuf.net/jobs/p/rZr1NCAx5eal-Senior-Computer-Vision-Deep-Learning-Engineer-Master-Linux-Cairo-Egypt?o=57&l=sp&t=sj&a=python|search-v3|hpb,,
Junior Data Scientist,Premier Services and Recruitment,1 month ago,"Downtown, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · Data Science · Data Scientist · AI · Machine Learning · Information Technology (IT) · Computer Science · Engineering · Python · SQL · javaScript,https://wuzzuf.net/jobs/p/pS4lWq5OmOXE-Junior-Data-Scientist-Premier-Services-and-Recruitment-Cairo-Egypt?o=58&l=sp&t=sj&a=python|search-v3|hpb,,
Lead Java Developer,Infinity Business Solutions,29 days ago,"Basatin, Cairo, Egypt ",Full timeManager · 5+ Yrs of Exp · Java · Computer Science · Information Technology (IT) · Software Development · Software · Engineering · Computer Engineering · Docker · Python · AWS,https://wuzzuf.net/jobs/p/ipMSk0OWcoFU-Lead-Java-Developer-Infinity-Business-Solutions-Cairo-Egypt?o=59&l=sp&t=sj&a=python|search-v3|hpb,,
SOC Analyst,Etisalat Misr,29 days ago,"Cairo, Egypt ",Full timeExperienced · 2 - 5 Yrs of Exp · Information Technology (IT) · SOC · Computer Science · C++ · Cyber Security · Engineering · SIEM · NIST · TCP/IP · Python,https://wuzzuf.net/jobs/p/zyzWMLao6qOZ-SOC-Analyst-Etisalat-Misr-Cairo-Egypt?o=60&l=sp&t=sj&a=python|search-v3|hpb,,
Junior Software Engineer - Backend,Confidential -,29 days ago,"Cairo, Egypt ",Full timeEntry Level · 0 - 2 Yrs of Exp · Backend · Software Development · Software Engineering · Database · Fintech · Information Technology (IT) · Computer Science · Computer Engineering · Python · IT/Software Development,https://wuzzuf.net/jobs/p/PjcVbDzyVftm-Junior-Software-Engineer---Backend-Cairo-Egypt?o=61&l=sp&t=sj&a=python|search-v3|hpb,,
Full Stack Web Developer,Heliopolis University,1 month ago,"Salam City, Cairo, Egypt ",Full timeExperienced · 2 - 3 Yrs of Exp · javaScript · English · Software Development · Information Technology (IT) · Computer Science · PHP · Angular · MySQL · SQL · .NET,https://wuzzuf.net/jobs/p/jwCQZBwJyDGn-Full-Stack-Web-Developer-Heliopolis-University-Cairo-Egypt?o=62&l=sp&t=sj&a=python|search-v3|hpb,,
Senior IoT Engineer,Spectro,1 month ago,"Maadi, Cairo, Egypt ",Full timeExperienced · 5+ Yrs of Exp · Computer Science · Information Technology (IT) · IoT · Python · Embedded · IT/Software Development · Engineering - Telecom/Technology,https://wuzzuf.net/jobs/p/lHkHReGuAphZ-Senior-IoT-Engineer-Spectro-Cairo-Egypt?o=63&l=sp&t=sj&a=python|search-v3|hpb,,
Head of Software Development (Leading Alexandria Branch),Smartera 3S ,1 month ago,"Alexandria, Egypt ",Full timeManager · 10+ Yrs of Exp · Software Engineering · Computer Engineering · System Design · Computer Science · Information Systems · Scrum · Scala · Java J2EE · EJB · Python,https://wuzzuf.net/jobs/p/X72uSQSE3xqj-Head-of-Software-Development-Leading-Alexandria-Branch-Smartera-3S-Alexandria-Egypt?o=64&l=sp&t=sj&a=python|search-v3|hpb,,
ETL Engineer,Tech-Hub,1 month ago,"6th of October, Giza, Egypt ",Full timeEntry Level · 1 - 5 Yrs of Exp · Big Data · Computer Science · Kafka · Spark · Python · Information Technology (IT) · SQL · NoSQL · Hadoop · AWS,https://wuzzuf.net/jobs/p/M9Ecww653va8-ETL-Engineer-Tech-Hub-Giza-Egypt?o=65&l=sp&t=sj&a=python|search-v3|hpb,,
Odoo Developer,Neusoft,1 month ago,"Nasr City, Cairo, Egypt ",Full timeExperienced · 2 - 4 Yrs of Exp · Computer Science · Information Technology (IT) · Odoo · Python · Software Development · Engineering · ERP · HTML · javaScript · XML,https://wuzzuf.net/jobs/p/FZFQeKZ0A88m-Odoo-Developer-Neusoft-Cairo-Egypt?o=66&l=sp&t=sj&a=python|search-v3|hpb,,
